"","DBN","NumTest","NumTest5th","MeanScore","MeanScore5th","L1Num","L1Num5th","L2Num","L2Num5th","L3Num","L3Num5th","L4Num","L4Num5th","L34Num","L34Num5th","L34Pct","L34Pct5th","Improv","Improv5th"
"281","10X051",107,35,667,650,5,5,22,10,65,19,15,1,80,20,74.8,57.1,0,0
"282","10X054",226,79,640,627,57,26,80,32,81,21,8,0,89,21,39.4,26.6,0,0
"283","10X056",285,102,663,658,28,7,69,35,152,49,36,11,188,60,66,58.8,0,0
"284","10X059",393,159,650,640,72,40,118,56,179,58,24,5,203,63,51.7,39.6,0,0
"285","10X079",430,150,656,648,58,20,123,56,201,66,48,8,249,74,57.9,49.3,0,0
"286","10X080",891,NA,624,NA,283,NA,430,NA,170,NA,8,NA,178,NA,20,NA,0,NA
"287","10X081",288,88,686,683,8,1,36,8,140,52,104,27,244,79,84.7,89.8,0,0
"288","10X085",616,211,654,651,92,28,158,68,301,95,65,20,366,115,59.4,54.5,0,0
"289","10X086",938,242,653,651,138,31,259,80,464,116,77,15,541,131,57.7,54.1,0,0
"290","10X091",383,130,660,648,41,25,90,40,206,52,46,13,252,65,65.8,50,0,0
"291","10X094",475,160,658,651,65,18,130,61,216,64,64,17,280,81,58.9,50.6,0,0
"292","10X095",1001,178,650,645,166,37,314,63,436,63,85,15,521,78,52,43.8,0,0
"293","10X118",1224,NA,643,NA,275,NA,351,NA,502,NA,96,NA,598,NA,48.9,NA,0,NA
"294","10X141",654,NA,651,NA,88,NA,209,NA,293,NA,64,NA,357,NA,54.6,NA,0,NA
"295","10X159",98,28,661,655,7,2,24,7,58,18,9,1,67,19,68.4,67.9,0,0
"296","10X205",487,173,672,658,38,21,104,52,244,79,101,21,345,100,70.8,57.8,0,0
"297","10X206",473,74,637,650,113,5,192,32,159,35,9,2,168,37,35.5,50,0,0
"298","10X225",305,NA,648,NA,19,NA,138,NA,140,NA,8,NA,148,NA,48.5,NA,0,NA
"299","10X226",178,NA,646,NA,31,NA,62,NA,81,NA,4,NA,85,NA,47.8,NA,0,NA
"300","10X228",143,NA,632,NA,28,NA,81,NA,34,NA,0,NA,34,NA,23.8,NA,0,NA
"301","10X243",120,NA,636,NA,22,NA,61,NA,36,NA,1,NA,37,NA,30.8,NA,0,NA
"302","10X244",391,NA,615,NA,151,NA,164,NA,72,NA,4,NA,76,NA,19.4,NA,0,NA
"303","10X246",515,127,645,641,104,32,174,39,209,49,28,7,237,56,46,44.1,0,0
"304","10X254",509,NA,631,NA,129,NA,229,NA,135,NA,16,NA,151,NA,29.7,NA,0,NA
"305","10X279",769,118,644,645,154,19,279,47,283,46,53,6,336,52,43.7,44.1,0,0
"306","10X280",429,81,673,678,17,4,80,11,246,46,86,20,332,66,77.4,81.5,0,0
"307","10X291",227,NA,672,NA,23,NA,36,NA,118,NA,50,NA,168,NA,74,NA,0,NA
"308","10X306",560,136,638,637,140,28,227,71,171,35,22,2,193,37,34.5,27.2,0,0
"309","10X307",23,NA,682,NA,1,NA,1,NA,15,NA,6,NA,21,NA,91.3,NA,0,NA
"310","10X308",289,NA,634,NA,55,NA,156,NA,78,NA,0,NA,78,NA,27,NA,0,NA
"311","10X310",407,129,652,653,69,16,113,46,190,55,35,12,225,67,55.3,51.9,0,0
"312","10X315",160,24,652,659,27,0,40,10,82,12,11,2,93,14,58.1,58.3,0,0
"313","10X331",350,NA,630,NA,93,NA,153,NA,98,NA,6,NA,104,NA,29.7,NA,0,NA
"314","10X340",261,73,668,653,14,12,59,19,145,35,43,7,188,42,72,57.5,0,0
"315","10X360",263,71,648,635,41,15,86,30,121,25,15,1,136,26,51.7,36.6,0,0
"316","10X368",576,NA,636,NA,130,NA,244,NA,184,NA,18,NA,202,NA,35.1,NA,0,NA
"317","10X390",636,153,627,623,201,62,266,58,160,31,9,2,169,33,26.6,21.6,0,0
"318","10X391",830,NA,612,NA,380,NA,343,NA,105,NA,2,NA,107,NA,12.9,NA,0,NA
"319","10X396",114,NA,653,NA,23,NA,24,NA,55,NA,12,NA,67,NA,58.8,NA,0,NA
"320","10X399",738,NA,613,NA,350,NA,303,NA,84,NA,1,NA,85,NA,11.5,NA,0,NA
"321","11X016",343,114,668,659,33,11,70,37,179,54,61,12,240,66,70,57.9,0,0
"322","11X019",303,43,682,695,4,0,39,4,178,20,82,19,260,39,85.8,90.7,0,0
"323","11X021",427,168,656,648,53,22,126,64,209,72,39,10,248,82,58.1,48.8,0,0
"324","11X041",457,137,662,656,43,12,104,39,258,80,52,6,310,86,67.8,62.8,0,0
"325","11X068",396,117,663,653,36,11,90,47,210,51,60,8,270,59,68.2,50.4,0,0
"326","11X076",512,154,673,665,21,6,95,36,284,91,112,21,396,112,77.3,72.7,0,0
"327","11X078",391,126,657,651,46,16,99,40,203,62,43,8,246,70,62.9,55.6,0,0
"328","11X083",1141,165,659,654,127,23,326,49,559,76,129,17,688,93,60.3,56.4,0,0
"329","11X087",299,87,652,647,45,11,78,25,150,49,26,2,176,51,58.9,58.6,0,0
"330","11X089",1028,158,651,654,143,14,331,53,482,83,72,8,554,91,53.9,57.6,0,0
"331","11X096",519,165,672,668,47,13,71,21,290,103,111,28,401,131,77.3,79.4,0,0
"332","11X097",353,111,667,665,35,8,70,25,183,62,65,16,248,78,70.3,70.3,0,0
"333","11X103",556,182,651,640,87,38,157,68,278,73,34,3,312,76,56.1,41.8,0,0
"334","11X105",704,216,669,661,36,17,148,57,389,115,131,27,520,142,73.9,65.7,0,0
"335","11X106",405,NA,680,NA,16,NA,57,NA,232,NA,100,NA,332,NA,82,NA,0,NA
"336","11X108",273,74,685,687,12,1,34,5,135,45,92,23,227,68,83.2,91.9,0,0
"337","11X111",397,109,654,651,48,20,112,29,209,51,28,9,237,60,59.7,55,0,0
"338","11X112",307,91,646,637,66,21,87,39,134,30,20,1,154,31,50.2,34.1,0,0
"339","11X121",402,124,667,652,28,15,84,32,216,67,74,10,290,77,72.1,62.1,0,0
"340","11X127",867,177,640,647,178,26,326,62,318,79,45,10,363,89,41.9,50.3,0,0
"341","11X142",1069,NA,629,NA,293,NA,518,NA,238,NA,20,NA,258,NA,24.1,NA,0,NA
"342","11X144",1302,NA,630,NA,370,NA,553,NA,356,NA,23,NA,379,NA,29.1,NA,0,NA
"343","11X153",261,NA,672,NA,25,NA,34,NA,148,NA,54,NA,202,NA,77.4,NA,0,NA
"344","11X160",187,NA,677,NA,16,NA,21,NA,103,NA,47,NA,150,NA,80.2,NA,0,NA
"345","11X175",306,47,673,665,7,1,46,9,199,34,54,3,253,37,82.7,78.7,0,0
"346","11X178",250,NA,659,NA,38,NA,56,NA,130,NA,26,NA,156,NA,62.4,NA,0,NA
"347","11X180",1056,231,645,651,190,36,361,70,440,108,65,17,505,125,47.8,54.1,0,0
"348","11X181",719,154,645,655,160,32,247,40,240,57,72,25,312,82,43.4,53.2,0,0
"349","11X194",819,123,661,661,94,10,230,30,376,71,119,12,495,83,60.4,67.5,0,0
"350","11X270",71,NA,632,NA,18,NA,30,NA,22,NA,1,NA,23,NA,32.4,NA,0,NA
"351","11X272",197,NA,630,NA,56,NA,81,NA,55,NA,5,NA,60,NA,30.5,NA,0,NA
"352","11X287",93,NA,638,NA,17,NA,45,NA,31,NA,0,NA,31,NA,33.3,NA,0,NA
"353","11X289",187,NA,646,NA,29,NA,70,NA,78,NA,10,NA,88,NA,47.1,NA,0,NA
"354","12X006",361,112,655,651,61,23,73,28,183,48,44,13,227,61,62.9,54.5,0,0
"355","12X044",194,49,650,637,35,13,55,18,89,17,15,1,104,18,53.6,36.7,0,0
"356","12X047",391,NA,664,NA,43,NA,82,NA,210,NA,56,NA,266,NA,68,NA,0,NA
"357","12X050",430,96,658,649,44,11,102,33,242,47,42,5,284,52,66,54.2,0,0
"358","12X057",256,78,652,650,47,13,54,21,130,37,25,7,155,44,60.5,56.4,0,0
"359","12X061",217,87,651,645,37,15,56,30,106,37,18,5,124,42,57.1,48.3,0,0
"360","12X066",354,100,644,644,75,20,118,35,142,40,19,5,161,45,45.5,45,0,0
"361","12X067",456,127,646,656,94,12,128,36,204,69,30,10,234,79,51.3,62.2,0,0
"362","12X092",278,95,643,641,56,19,100,34,115,39,7,3,122,42,43.9,44.2,0,0
"363","12X098",572,126,629,630,169,42,219,48,173,33,11,3,184,36,32.2,28.6,0,0
"364","12X102",849,229,650,645,141,39,263,85,370,93,75,12,445,105,52.4,45.9,0,0
"365","12X129",533,NA,623,NA,173,NA,239,NA,111,NA,10,NA,121,NA,22.7,NA,0,NA
"366","12X134",339,87,650,643,56,20,102,27,161,37,20,3,181,40,53.4,46,0,0
"367","12X150",414,99,656,652,51,14,96,24,226,54,41,7,267,61,64.5,61.6,0,0
"368","12X190",257,NA,639,NA,45,NA,114,NA,93,NA,5,NA,98,NA,38.1,NA,0,NA
"369","12X195",257,NA,658,NA,47,NA,56,NA,121,NA,33,NA,154,NA,59.9,NA,0,NA
"370","12X196",262,NA,666,NA,17,NA,58,NA,152,NA,35,NA,187,NA,71.4,NA,0,NA
"371","12X198",228,78,643,640,61,21,74,30,82,25,11,2,93,27,40.8,34.6,0,0
"372","12X211",464,65,645,640,88,14,161,22,194,27,21,2,215,29,46.3,44.6,0,0
"373","12X212",362,79,642,652,75,14,140,24,130,32,17,9,147,41,40.6,51.9,0,0
"374","12X214",575,83,646,652,129,17,178,23,231,34,37,9,268,43,46.6,51.8,0,0
"375","12X217",502,114,633,636,119,26,233,50,133,34,17,4,150,38,29.9,33.3,0,0
"376","12X242",73,NA,658,NA,4,NA,31,NA,28,NA,10,NA,38,NA,52.1,NA,0,NA
"377","12X245",54,NA,623,NA,20,NA,23,NA,10,NA,1,NA,11,NA,20.4,NA,0,NA
"378","12X267",117,NA,652,NA,7,NA,43,NA,60,NA,7,NA,67,NA,57.3,NA,0,NA
"379","12X271",139,NA,634,NA,28,NA,70,NA,38,NA,3,NA,41,NA,29.5,NA,0,NA
"380","12X273",180,NA,656,NA,17,NA,56,NA,97,NA,10,NA,107,NA,59.4,NA,0,NA
"381","12X286",163,NA,629,NA,47,NA,62,NA,52,NA,2,NA,54,NA,33.1,NA,0,NA
"382","12X300",278,108,645,641,59,22,80,41,126,41,13,4,139,45,50,41.7,0,0
"383","12X316",135,NA,677,NA,0,NA,19,NA,94,NA,22,NA,116,NA,85.9,NA,0,NA
"384","12X318",396,NA,624,NA,110,NA,196,NA,89,NA,1,NA,90,NA,22.7,NA,0,NA
"385","12X341",155,NA,642,NA,22,NA,72,NA,58,NA,3,NA,61,NA,39.4,NA,0,NA
"386","12X691",51,16,651,637,6,3,21,8,19,5,5,0,24,5,47.1,31.3,0,0
"387","13K003",304,94,654,646,44,12,87,37,140,39,33,6,173,45,56.9,47.9,0,0
"388","13K008",106,27,662,656,7,1,24,10,61,15,14,1,75,16,70.8,59.3,0,0
"389","13K009",242,86,649,641,47,21,62,29,111,33,22,3,133,36,55,41.9,0,0
"390","13K011",206,72,673,652,15,11,35,22,111,35,45,4,156,39,75.7,54.2,0,0
"391","13K020",247,86,665,657,32,11,49,24,120,38,46,13,166,51,67.2,59.3,0,0
"392","13K044",305,94,672,654,23,13,61,28,147,42,74,11,221,53,72.5,56.4,0,0
"393","13K046",197,68,655,663,31,5,50,15,94,36,22,12,116,48,58.9,70.6,0,0
"394","13K054",209,69,646,639,43,17,47,20,109,30,10,2,119,32,56.9,46.4,0,0
"395","13K056",220,80,661,647,33,20,51,23,102,31,34,6,136,37,61.8,46.3,0,0
"396","13K067",162,56,634,630,51,20,60,22,46,12,5,2,51,14,31.5,25,0,0
"397","13K093",221,71,665,665,16,3,50,17,123,41,32,10,155,51,70.1,71.8,0,0
"398","13K103",322,NA,626,NA,92,NA,162,NA,68,NA,0,NA,68,NA,21.1,NA,0,NA
"399","13K113",869,NA,650,NA,122,NA,286,NA,406,NA,55,NA,461,NA,53,NA,0,NA
"400","13K133",141,49,677,672,4,1,23,9,82,30,32,9,114,39,80.9,79.6,0,0
"401","13K256",237,90,651,642,35,16,79,37,106,33,17,4,123,37,51.9,41.1,0,0
"402","13K265",330,NA,626,NA,97,NA,148,NA,84,NA,1,NA,85,NA,25.8,NA,0,NA
"403","13K266",226,NA,652,NA,25,NA,81,NA,104,NA,16,NA,120,NA,53.1,NA,0,NA
"404","13K270",152,56,676,671,2,1,18,11,104,33,28,11,132,44,86.8,78.6,0,0
"405","13K282",274,91,671,670,23,8,39,18,151,45,61,20,212,65,77.4,71.4,0,0
"406","13K287",101,35,650,634,18,7,24,16,52,12,7,0,59,12,58.4,34.3,0,0
"407","13K301",263,NA,632,NA,62,NA,131,NA,69,NA,1,NA,70,NA,26.6,NA,0,NA
"408","13K305",223,77,653,650,29,12,65,25,113,31,16,9,129,40,57.8,51.9,0,0
"409","13K307",190,59,647,654,53,15,35,8,87,29,15,7,102,36,53.7,61,0,0
"410","13K313",325,NA,642,NA,54,NA,133,NA,130,NA,8,NA,138,NA,42.5,NA,0,NA
"411","13K336",69,NA,627,NA,20,NA,31,NA,18,NA,0,NA,18,NA,26.1,NA,0,NA
"412","13K571",274,NA,622,NA,92,NA,123,NA,55,NA,4,NA,59,NA,21.5,NA,0,NA
"413","14K016",190,73,648,635,38,21,54,24,89,28,9,0,98,28,51.6,38.4,0,0
"414","14K017",204,67,659,648,34,15,34,18,100,26,36,8,136,34,66.7,50.7,0,0
"415","14K018",117,36,656,661,12,2,39,14,54,15,12,5,66,20,56.4,55.6,0,0
"416","14K019",362,130,650,644,63,18,116,59,159,47,24,6,183,53,50.6,40.8,0,0
"417","14K023",129,50,648,636,25,16,41,18,53,15,10,1,63,16,48.8,32,0,0
"418","14K031",294,93,705,715,0,0,5,1,133,23,156,69,289,92,98.3,98.9,0,0
"419","14K034",204,70,698,696,0,0,6,3,104,34,94,33,198,67,97.1,95.7,0,0
"420","14K050",730,NA,626,NA,203,NA,351,NA,169,NA,7,NA,176,NA,24.1,NA,0,NA
"421","14K059",247,73,648,645,36,13,90,24,107,34,14,2,121,36,49,49.3,0,0
"422","14K071",536,NA,619,NA,204,NA,229,NA,102,NA,1,NA,103,NA,19.2,NA,0,NA
"423","14K084",236,90,650,643,39,17,71,27,109,41,17,5,126,46,53.4,51.1,0,0
"424","14K110",225,71,656,646,52,16,35,16,98,34,40,5,138,39,61.3,54.9,0,0
"425","14K120",198,61,652,639,26,9,68,31,89,20,15,1,104,21,52.5,34.4,0,0
"426","14K126",709,NA,625,NA,221,NA,317,NA,157,NA,14,NA,171,NA,24.1,NA,0,NA
"427","14K132",302,95,676,669,17,7,57,22,140,42,88,24,228,66,75.5,69.5,0,0
"428","14K147",160,50,648,641,34,12,43,17,73,20,10,1,83,21,51.9,42,0,0
"429","14K157",154,63,658,646,22,15,39,17,78,26,15,5,93,31,60.4,49.2,0,0
"430","14K196",174,62,680,674,6,2,18,8,102,37,48,15,150,52,86.2,83.9,0,0
"431","14K250",439,162,671,666,16,10,82,37,265,91,76,24,341,115,77.7,71,0,0
"432","14K257",279,97,673,669,16,5,38,20,167,54,58,18,225,72,80.6,74.2,0,0
"433","14K297",229,86,645,635,43,20,90,39,86,25,10,2,96,27,41.9,31.4,0,0
"434","14K318",1319,NA,656,NA,109,NA,400,NA,676,NA,134,NA,810,NA,61.4,NA,0,NA
"435","14K330",78,NA,621,NA,33,NA,31,NA,14,NA,0,NA,14,NA,17.9,NA,0,NA
"436","14K380",225,84,673,665,22,7,35,22,107,37,61,18,168,55,74.7,65.5,0,0
"437","14K577",342,NA,660,NA,28,NA,94,NA,182,NA,38,NA,220,NA,64.3,NA,0,NA
"438","14K582",268,NA,637,NA,57,NA,118,NA,82,NA,11,NA,93,NA,34.7,NA,0,NA
"439","15K001",432,144,667,662,50,13,80,40,227,68,75,23,302,91,69.9,63.2,0,0
"440","15K010",226,77,667,662,20,11,35,14,136,38,35,14,171,52,75.7,67.5,0,0
"441","15K015",191,68,673,671,7,2,32,13,115,41,37,12,152,53,79.6,77.9,0,0
"442","15K024",410,143,652,640,58,30,123,53,206,58,23,2,229,60,55.9,42,0,0
"443","15K027",286,49,629,625,87,17,117,25,81,7,1,0,82,7,28.7,14.3,0,0
"444","15K029",387,123,691,689,14,2,37,15,173,60,163,46,336,106,86.8,86.2,0,0
"445","15K032",133,42,654,660,21,3,34,12,71,23,7,4,78,27,58.6,64.3,0,0
"446","15K038",202,65,649,638,35,13,70,32,77,19,20,1,97,20,48,30.8,0,0
"447","15K039",161,58,673,657,7,3,28,17,96,35,30,3,126,38,78.3,65.5,0,0
"448","15K051",987,NA,671,NA,63,NA,114,NA,622,NA,188,NA,810,NA,82.1,NA,0,NA
"449","15K058",166,52,680,665,9,4,18,13,91,28,48,7,139,35,83.7,67.3,0,0
"450","15K088",896,NA,633,NA,236,NA,322,NA,301,NA,37,NA,338,NA,37.7,NA,0,NA
"451","15K094",609,210,657,664,97,21,140,51,286,94,86,44,372,138,61.1,65.7,0,0
"452","15K107",175,64,674,661,12,6,29,15,91,34,43,9,134,43,76.6,67.2,0,0
"453","15K124",151,39,674,683,8,0,22,4,98,25,23,10,121,35,80.1,89.7,0,0
"454","15K130",240,81,683,678,9,4,31,14,136,46,64,17,200,63,83.3,77.8,0,0
"455","15K131",385,134,668,660,33,14,80,35,208,68,64,17,272,85,70.6,63.4,0,0
"456","15K136",572,NA,622,NA,210,NA,255,NA,104,NA,3,NA,107,NA,18.7,NA,0,NA
"457","15K146",247,86,672,656,7,1,46,30,154,52,40,3,194,55,78.5,64,0,0
"458","15K154",163,49,678,665,19,11,10,2,79,22,55,14,134,36,82.2,73.5,0,0
"459","15K169",483,179,669,656,38,23,106,49,248,91,91,16,339,107,70.2,59.8,0,0
"460","15K172",228,77,706,704,0,0,3,0,91,34,134,43,225,77,98.7,100,0,0
"461","15K230",490,159,682,679,30,12,54,21,240,68,166,58,406,126,82.9,79.2,0,0
"462","15K261",348,113,658,652,45,19,76,32,178,49,49,13,227,62,65.2,54.9,0,0
"463","15K295",173,43,671,676,16,4,34,6,87,22,36,11,123,33,71.1,76.7,0,0
"464","15K321",608,189,692,685,26,14,42,18,292,86,248,71,540,157,88.8,83.1,0,0
"465","15K429",183,NA,629,NA,53,NA,75,NA,53,NA,2,NA,55,NA,30.1,NA,0,NA
"466","15K442",226,NA,615,NA,80,NA,115,NA,30,NA,1,NA,31,NA,13.7,NA,0,NA
"467","15K443",412,NA,643,NA,54,NA,174,NA,171,NA,13,NA,184,NA,44.7,NA,0,NA
"468","15K447",318,NA,660,NA,31,NA,85,NA,156,NA,46,NA,202,NA,63.5,NA,0,NA
"469","15K448",392,NA,634,NA,94,NA,169,NA,115,NA,14,NA,129,NA,32.9,NA,0,NA
"470","15K462",213,NA,622,NA,75,NA,91,NA,45,NA,2,NA,47,NA,22.1,NA,0,NA
"471","15K463",220,NA,622,NA,73,NA,101,NA,46,NA,0,NA,46,NA,20.9,NA,0,NA
"472","15K464",192,NA,634,NA,45,NA,88,NA,56,NA,3,NA,59,NA,30.7,NA,0,NA
"473","15K497",182,NA,642,NA,40,NA,55,NA,81,NA,6,NA,87,NA,47.8,NA,0,NA
"474","15K821",342,NA,660,NA,25,NA,64,NA,217,NA,36,NA,253,NA,74,NA,0,NA
"475","16K005",262,103,668,653,33,17,63,28,108,49,58,9,166,58,63.4,56.3,0,0
"476","16K021",340,112,669,661,28,5,77,40,180,54,55,13,235,67,69.1,59.8,0,0
"477","16K025",449,77,631,631,123,23,210,35,103,17,13,2,116,19,25.8,24.7,0,0
"478","16K026",204,68,659,653,29,12,45,15,109,34,21,7,130,41,63.7,60.3,0,0
"479","16K028",95,31,661,661,3,1,32,9,51,18,9,3,60,21,63.2,67.7,0,0
"480","16K035",278,NA,619,NA,100,NA,134,NA,43,NA,1,NA,44,NA,15.8,NA,0,NA
"481","16K040",189,66,651,645,34,12,59,24,80,25,16,5,96,30,50.8,45.5,0,0
"482","16K057",361,NA,617,NA,139,NA,155,NA,66,NA,1,NA,67,NA,18.6,NA,0,NA
"483","16K081",220,64,651,658,44,8,52,18,103,27,21,11,124,38,56.4,59.4,0,0
"484","16K243",265,82,644,640,60,21,87,30,101,26,17,5,118,31,44.5,37.8,0,0
"485","16K262",208,77,652,653,32,11,61,19,96,43,19,4,115,47,55.3,61,0,0
"486","16K267",482,NA,648,NA,59,NA,189,NA,203,NA,31,NA,234,NA,48.5,NA,0,NA
"487","16K308",630,107,644,632,109,33,218,40,275,32,28,2,303,34,48.1,31.8,0,0
"488","16K309",208,70,653,641,28,15,57,27,108,27,15,1,123,28,59.1,40,0,0
"489","16K335",240,71,650,644,45,14,68,22,110,34,17,1,127,35,52.9,49.3,0,0
"490","16K385",330,NA,627,NA,110,NA,128,NA,82,NA,10,NA,92,NA,27.9,NA,0,NA
"491","16K393",259,NA,659,NA,29,NA,65,NA,135,NA,30,NA,165,NA,63.7,NA,0,NA
"492","16K584",264,NA,615,NA,108,NA,115,NA,40,NA,1,NA,41,NA,15.5,NA,0,NA
"493","17K002",744,NA,625,NA,275,NA,273,NA,187,NA,9,NA,196,NA,26.3,NA,0,NA
"494","17K006",383,133,662,648,44,24,103,53,176,40,60,16,236,56,61.6,42.1,0,0
"495","17K012",356,60,624,617,135,31,124,17,87,11,10,1,97,12,27.2,20,0,0
"496","17K022",328,139,650,640,60,29,98,53,143,54,27,3,170,57,51.8,41,0,0
"497","17K061",1112,NA,633,NA,266,NA,463,NA,370,NA,13,NA,383,NA,34.4,NA,0,NA
"498","17K091",438,147,665,651,57,26,77,43,238,64,66,14,304,78,69.4,53.1,0,0
"499","17K092",398,147,658,642,67,34,102,48,170,57,59,8,229,65,57.5,44.2,0,0
"500","17K138",630,111,641,636,136,31,222,37,236,41,36,2,272,43,43.2,38.7,0,0
"501","17K161",644,150,665,652,37,13,183,60,343,67,81,10,424,77,65.8,51.3,0,0
"502","17K167",337,108,643,628,73,33,120,54,125,20,19,1,144,21,42.7,19.4,0,0
"503","17K181",758,169,644,640,122,32,268,70,312,64,56,3,368,67,48.5,39.6,0,0
"504","17K189",844,121,661,661,67,10,234,35,445,60,98,16,543,76,64.3,62.8,0,0
"505","17K191",171,62,651,636,36,17,46,26,68,15,21,4,89,19,52,30.6,0,0
"506","17K221",341,121,660,657,33,9,87,33,183,72,38,7,221,79,64.8,65.3,0,0
"507","17K241",339,112,667,662,27,3,85,36,165,65,62,8,227,73,67,65.2,0,0
"508","17K246",1120,NA,616,NA,485,NA,446,NA,183,NA,6,NA,189,NA,16.9,NA,0,NA
"509","17K249",189,NA,674,NA,8,NA,24,NA,118,NA,39,NA,157,NA,83.1,NA,0,NA
"510","17K289",441,137,661,652,47,17,106,40,234,71,54,9,288,80,65.3,58.4,0,0
"511","17K316",229,71,647,634,47,24,61,20,103,24,18,3,121,27,52.8,38,0,0
"512","17K334",85,NA,617,NA,34,NA,39,NA,12,NA,0,NA,12,NA,14.1,NA,0,NA
"513","17K340",366,NA,659,NA,9,NA,117,NA,212,NA,28,NA,240,NA,65.6,NA,0,NA
"514","17K352",574,NA,616,NA,234,NA,277,NA,61,NA,2,NA,63,NA,11,NA,0,NA
"515","17K353",171,NA,630,NA,41,NA,91,NA,37,NA,2,NA,39,NA,22.8,NA,0,NA
"516","17K354",88,NA,608,NA,46,NA,29,NA,13,NA,0,NA,13,NA,14.8,NA,0,NA
"517","17K375",242,84,654,643,34,15,66,33,119,33,23,3,142,36,58.7,42.9,0,0
"518","17K394",568,40,652,651,87,5,248,13,207,21,26,1,233,22,41,55,0,0
"519","17K397",219,75,646,636,48,20,65,30,95,25,11,0,106,25,48.4,33.3,0,0
"520","17K398",308,95,635,625,110,38,93,35,84,19,21,3,105,22,34.1,23.2,0,0
"521","17K399",208,74,671,667,10,1,40,17,127,47,31,9,158,56,76,75.7,0,0
"522","17K531",151,NA,625,NA,41,NA,81,NA,28,NA,1,NA,29,NA,19.2,NA,0,NA
"523","17K533",132,NA,620,NA,48,NA,67,NA,17,NA,0,NA,17,NA,12.9,NA,0,NA
"524","17K587",324,NA,624,NA,96,NA,167,NA,58,NA,3,NA,61,NA,18.8,NA,0,NA
"525","17K590",70,NA,660,NA,3,NA,17,NA,42,NA,8,NA,50,NA,71.4,NA,0,NA
"526","18K066",427,58,648,647,51,8,154,24,207,24,15,2,222,26,52,44.8,0,0
"527","18K068",1112,NA,631,NA,280,NA,506,NA,319,NA,7,NA,326,NA,29.3,NA,0,NA
"528","18K114",491,170,660,653,49,23,144,51,244,86,54,10,298,96,60.7,56.5,0,0
"529","18K115",603,202,667,659,49,16,124,54,334,117,96,15,430,132,71.3,65.3,0,0
"530","18K135",400,132,670,666,40,12,63,30,208,63,89,27,297,90,74.3,68.2,0,0
"531","18K208",364,124,666,660,28,10,102,41,166,55,68,18,234,73,64.3,58.9,0,0
"532","18K211",788,NA,631,NA,221,NA,334,NA,204,NA,29,NA,233,NA,29.6,NA,0,NA
"533","18K219",465,158,657,657,57,19,120,46,239,70,49,23,288,93,61.9,58.9,0,0
"534","18K233",414,154,663,652,48,25,88,51,223,64,55,14,278,78,67.1,50.6,0,0
"535","18K235",908,187,686,680,26,10,63,19,509,99,310,59,819,158,90.2,84.5,0,0
"536","18K244",508,177,663,658,45,18,103,44,297,99,63,16,360,115,70.9,65,0,0
"537","18K268",347,121,661,644,44,24,76,39,183,53,44,5,227,58,65.4,47.9,0,0
"538","18K272",391,139,651,648,77,32,98,34,189,63,27,10,216,73,55.2,52.5,0,0
"539","18K276",534,193,663,659,55,17,122,57,271,91,86,28,357,119,66.9,61.7,0,0
"540","18K279",553,197,671,666,60,31,96,36,275,88,122,42,397,130,71.8,66,0,0
"541","18K285",1015,NA,635,NA,223,NA,433,NA,348,NA,11,NA,359,NA,35.4,NA,0,NA
"542","19K007",354,NA,688,NA,14,NA,41,NA,179,NA,120,NA,299,NA,84.5,NA,0,NA
"543","19K013",350,112,655,652,57,16,88,35,172,52,33,9,205,61,58.6,54.5,0,0
"544","19K065",287,103,670,666,20,8,57,25,158,54,52,16,210,70,73.2,68,0,0
"545","19K072",346,118,663,650,39,20,78,33,178,55,51,10,229,65,66.2,55.1,0,0
"546","19K089",133,23,656,648,13,4,38,7,74,11,8,1,82,12,61.7,52.2,0,0
"547","19K108",517,176,675,661,31,19,76,37,286,95,124,25,410,120,79.3,68.2,0,0
"548","19K149",338,120,665,659,36,16,68,27,175,62,59,15,234,77,69.2,64.2,0,0
"549","19K158",241,78,661,656,26,7,62,33,122,27,31,11,153,38,63.5,48.7,0,0
"550","19K159",465,155,663,654,53,24,104,43,234,71,74,17,308,88,66.2,56.8,0,0
"551","19K166",744,NA,621,NA,280,NA,316,NA,141,NA,7,NA,148,NA,19.9,NA,0,NA
"552","19K171",1052,140,639,662,272,22,394,35,320,58,66,25,386,83,36.7,59.3,0,0
"553","19K174",312,53,639,631,78,19,105,19,117,13,12,2,129,15,41.3,28.3,0,0
"554","19K190",180,50,660,655,25,10,31,9,96,24,28,7,124,31,68.9,62,0,0
"555","19K202",671,141,644,648,137,20,217,50,260,65,57,6,317,71,47.2,50.4,0,0
"556","19K213",265,86,660,655,40,12,69,30,117,33,39,11,156,44,58.9,51.2,0,0
"557","19K214",458,171,665,654,69,30,99,56,202,62,88,23,290,85,63.3,49.7,0,0
"558","19K218",1098,1,641,NA,235,NA,391,NA,395,NA,77,NA,472,NA,43,NA,0,NA
"559","19K224",501,121,649,652,92,20,150,42,223,45,36,14,259,59,51.7,48.8,0,0
"560","19K260",267,58,665,667,14,4,74,16,136,25,43,13,179,38,67,65.5,0,0
"561","19K273",305,92,657,646,39,17,86,33,149,37,31,5,180,42,59,45.7,0,0
"562","19K290",286,87,681,679,7,4,34,12,163,45,82,26,245,71,85.7,81.6,0,0
"563","19K292",903,NA,630,NA,280,NA,345,NA,232,NA,46,NA,278,NA,30.8,NA,0,NA
